[0.093s] Invoking command in '/home/lidar/lidar/build/r2d2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/lidar/lidar/build/r2d2 -- -j4 -l4
[0.405s] Built target ament_cmake_python_copy_r2d2
[2.353s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/.history/realsense_config_20240419131509.json
[2.354s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/ekfultimate3.yaml
[2.355s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/realsense-default.json
[2.355s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/file.txt
[2.356s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/config/ekfultimate.yaml
[2.356s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch
[2.356s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/nav2.py
[2.357s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/mergeros2.cpp
[2.357s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/slamv2.py
[2.358s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/mlauncher.py
[2.359s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/simulation.py
[2.359s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/gazebo.launch
[2.360s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/launcher.py
[2.360s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/robotlocalization2.py
[2.361s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/atibotlaunchv2.py
[2.361s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/mentes.py
[2.362s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/alexkamera.py
[2.362s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/slam.py
[2.363s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/atibottest.py
[2.363s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history
[2.364s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/mlauncher_20240702101123.py
[2.364s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/mlauncher_20240702100919.py
[2.365s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/launcher_20240613095539.py
[2.365s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/mlauncher_20240702101207.py
[2.366s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/mlauncher_20240702101122.py
[2.366s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/mlauncher_20240702101018.py
[2.367s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/.history/mlauncher_20240702101208.py
[2.367s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/launcg
[2.368s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/display.launch
[2.369s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/launchermentesmukodo.py
[2.369s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/CUDAELOTTISZAR.py
[2.370s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/atibotlaunch.py
[2.370s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/nav2launch.py
[2.371s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/merge.py
[2.371s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/atibot_nav2_v1.py
[2.372s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/test.py
[2.372s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/map_saver.py
[2.373s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/robotlocalization.py
[2.373s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/atibotslam.py
[2.374s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/camera.py
[2.374s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/basic_launch_nav2_v2.py
[2.375s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/robotstate.py
[2.375s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/lidar.py
[2.376s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/launchcam.py
[2.376s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/slamv3d.py
[2.376s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/slamv3.py
[2.377s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/realsense_launch.py
[2.377s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/localization.py
[2.378s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/launch/hoverboard_launch.py
[2.378s] -- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/launch/lidartest.py
[2.379s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/meshes
[2.379s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/meshes/d435.dae
[2.380s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/meshes/robotbase.stl
[2.380s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/meshes/drivewhl_r_link.STL
[2.381s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/meshes/d415.stl
[2.381s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/meshes/drivewhl_l_link.STL
[2.382s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/urdf
[2.382s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/urdf/atirobotbase.urdf
[2.382s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/urdf/_materials.urdf.xacro
[2.383s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/urdf/atirobotbase copy.urdf
[2.384s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/urdf/atirobotbase copy 2.urdf
[2.384s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/urdf/_d435.urdf.xacro
[2.385s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models
[2.385s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/r2d2.urdf
[2.385s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/normalis.urdf
[2.386s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description
[2.386s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/model_v3.sdf
[2.387s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/model_v2.sdf
[2.387s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/newmodel.sdf
[2.388s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/model.config
[2.389s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/model.sdf
[2.389s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes
[2.390s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/robotbase.stl
[2.390s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/base_link.stl
[2.391s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/linkLeft_link.STL
[2.391s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/wrist.stl
[2.392s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/linkRight_link.STL
[2.392s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/elbow.stl
[2.393s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/bicep.stl
[2.393s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/arm_base.stl
[2.394s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/robot_base.stl
[2.394s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/ati_bot_description/meshes/wheel.stl
[2.395s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor
[2.395s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/model(1).sdf
[2.396s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/model(2).sdf
[2.396s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/model(2).config
[2.397s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/model(1).config
[2.397s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/model.config
[2.398s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/model.sdf
[2.398s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes
[2.399s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor(1).obj
[2.399s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor2.dae
[2.400s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor(2).dae
[2.400s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor(2).obj
[2.401s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor(1).dae
[2.401s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor2(2).dae
[2.401s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor.dae
[2.402s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor.obj
[2.403s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/conveyor/meshes/conveyor2(1).dae
[2.403s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/vikirobot.urdf
[2.404s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/r2d2mentes..urdf
[2.405s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/atirobotbase.urdf
[2.405s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/_materials.urdf.xacro
[2.406s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock
[2.406s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/model.sdf~
[2.407s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/materials
[2.407s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/materials/textures
[2.408s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/materials/textures/BKP_Marker0.png
[2.408s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/materials/textures/Marker0.png
[2.409s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/model-1_4.sdf~
[2.409s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/model.config~.xml
[2.410s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/model-1_5.sdf~
[2.410s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/model.config
[2.411s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/model.sdf
[2.411s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/meshes
[2.412s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/charging_dock/meshes/Marker0.dae
[2.412s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell
[2.414s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials
[2.414s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures
[2.415s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/RollupDoor.png
[2.415s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Bin(1).png
[2.416s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Shelves(1).png
[2.416s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Wall_Corrugated.png
[2.417s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Yellow(1).png
[2.417s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Plywood(2).png
[2.418s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Pillar.png
[2.418s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/ControlPanel.png
[2.419s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/RubberMat(1).png
[2.419s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Yellow.png
[2.420s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/RollupDoor(2).png
[2.420s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Wall_Concrete(2).png
[2.420s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Conveyor.png
[2.421s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/PalletWrap(1).png
[2.421s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Yellow(2).png
[2.422s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Wall_Concrete(1).png
[2.422s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Pallet(2).png
[2.422s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/RubberMat.png
[2.423s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Door_Window.png
[2.423s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Floor(1).png
[2.424s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Bin(2).png
[2.425s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/CardboardBoxes(2).png
[2.425s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/CardboardBoxes(1).png
[2.425s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Floor.png
[2.426s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/PalletWrap(2).png
[2.426s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Floor(2).png
[2.426s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/RubberMat(2).png
[2.427s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Door_Window(2).png
[2.427s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Mesh(1).png
[2.428s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Wall_Concrete.png
[2.428s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Bin.png
[2.428s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/CardboardBoxes.png
[2.429s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/ControlPanel(2).png
[2.429s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/PalletWrap.png
[2.429s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Pillar(2).png
[2.430s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/WorkCell_Render(2).png
[2.430s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/WorkCell_Render.png
[2.431s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Plywood(1).png
[2.431s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Plywood.png
[2.431s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Wall_Corrugated(2).png
[2.432s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/ControlPanel(1).png
[2.433s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Stairs(1).png
[2.433s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Pallet(1).png
[2.433s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Shelves.png
[2.434s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Stairs(2).png
[2.434s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Conveyor(1).png
[2.435s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Conveyor(2).png
[2.435s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Mesh.png
[2.435s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Pillar(1).png
[2.436s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Stairs.png
[2.436s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Shelves(2).png
[2.436s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Mesh(2).png
[2.437s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/RollupDoor(1).png
[2.437s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Pallet.png
[2.438s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Wall_Corrugated(1).png
[2.438s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/WorkCell_Render(1).png
[2.439s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/materials/textures/Door_Window(1).png
[2.439s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/model(1).sdf
[2.440s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/model(2).sdf
[2.440s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/model(2).config
[2.440s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/model(1).config
[2.441s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/model.config
[2.442s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/model.sdf
[2.442s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes
[2.443s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes/mesh.dae
[2.443s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes/mesh(1).dae
[2.444s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes/mesh_backup(2).dae
[2.446s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes/mesh_backup.dae
[2.446s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes/mesh_backup(1).dae
[2.447s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell/meshes/mesh(2).dae
[2.448s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin
[2.448s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/materials
[2.449s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/materials/textures
[2.449s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/materials/textures/bin(2).png
[2.450s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/materials/textures/bin.png
[2.450s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/materials/textures/bin(1).png
[2.450s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/model(1).sdf
[2.451s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/model(2).sdf
[2.451s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/model(2).config
[2.452s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/model(1).config
[2.452s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/model.config
[2.452s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/model.sdf
[2.453s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/meshes
[2.453s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/meshes/bin(2).dae
[2.453s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/meshes/bin(1).dae
[2.454s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/workcell_bin/meshes/bin.dae
[2.454s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/_d435i.urdf.xacro
[2.454s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/penteknemelbaszotturdf.urdf
[2.454s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/vikirobot
[2.455s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/vikirobot/model.sdf
[2.455s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/models/_d435.urdf.xacro
[2.456s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz
[2.456s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/slamwithrealsense4.rviz
[2.456s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/slamwithrealsenselidar.rviz
[2.457s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/inventory_world
[2.457s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/inventory_world/nav2_config.rviz
[2.458s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/slamwithrealsense3.rviz
[2.458s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/slamwithrealsense2.rviz
[2.459s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/minta.rviz
